Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel,Background
"427.216,138.799,0.831964","454.676,162.322,0.844185","428.517,155.806,0.707377","402.453,205.373,0.872612","399.793,172.708,0.735019","484.623,171.382,0.787395","499.006,236.663,0.818459","463.77,257.618,0.814378","454.561,278.453,0.694405","440.229,277.116,0.612","433.744,368.474,0.701852","468.955,440.243,0.721458","467.679,283.635,0.634444","431.098,368.447,0.709698","432.435,466.347,0.66663","423.256,129.656,0.78394","432.474,129.627,0.948616","0,0,0","454.547,119.256,0.945526","421.962,466.389,0.215416","424.608,476.814,0.262945","432.471,476.798,0.451191","444.171,454.61,0.579622","444.227,450.677,0.538112","476.837,445.504,0.717834",
"425.879,134.924,0.82872","455.955,162.278,0.823216","433.707,151.927,0.731023","403.708,204.028,0.884718","401.057,166.216,0.627869","483.292,171.47,0.780519","496.387,236.71,0.855884","457.211,266.644,0.784086","454.577,279.742,0.707825","440.269,277.154,0.648163","436.347,368.465,0.651128","468.968,438.958,0.700092","467.645,283.67,0.662929","428.486,368.498,0.660879","432.41,466.353,0.654198","423.233,128.355,0.573004","432.413,128.352,0.923613","0,0,0","453.274,119.224,0.923212","421.974,466.407,0.196625","424.621,476.815,0.243396","432.457,476.797,0.436736","444.147,454.646,0.557524","444.208,451.975,0.516333","478.095,445.506,0.686551",
"423.278,131.065,0.903033","454.655,160.974,0.775842","440.26,151.885,0.664819","411.556,196.231,0.854625","402.443,160.98,0.676418","474.156,170.135,0.745742","492.453,235.397,0.850021","451.965,265.402,0.820853","455.959,277.18,0.714105","445.489,277.108,0.665074","436.316,359.357,0.66804","468.967,437.649,0.698157","467.636,281.041,0.662884","424.635,365.883,0.629165","432.374,466.387,0.694143","421.914,123.172,0.465898","429.814,123.188,0.858051","0,0,0","450.671,116.64,0.845308","421.998,476.791,0.165762","424.616,476.82,0.230505","432.443,476.805,0.497027","442.876,454.634,0.511954","444.175,450.691,0.447608","476.838,445.491,0.703237",
"421.954,130.968,0.942255","455.905,154.493,0.738111","448.082,146.663,0.611581","415.49,189.701,0.788396","405.001,154.496,0.651769","465.021,166.228,0.754905","479.381,236.702,0.820594","432.415,256.285,0.747613","461.116,274.507,0.657546","453.258,271.926,0.598718","442.802,359.291,0.710196","470.278,437.66,0.711171","466.374,275.843,0.682728","424.592,367.156,0.588692","431.076,466.364,0.704666","419.349,121.844,0.364269","424.628,121.843,0.886313","0,0,0","446.762,112.754,0.82336","421.985,467.682,0.161979","423.326,476.818,0.237222","432.388,476.802,0.512106","442.85,453.32,0.5461","444.177,449.397,0.481746","478.088,445.51,0.720924",
"421.927,130.934,0.921101","458.519,150.59,0.689091","462.396,140.168,0.541959","0,0,0","0,0,0","454.649,160.971,0.706766","463.725,223.6,0.641169","444.214,274.526,0.403153","463.782,273.238,0.581725","466.368,274.513,0.417835","444.152,359.315,0.7367","472.889,436.343,0.721214","462.435,274.531,0.572641","424.576,369.8,0.685719","431.093,467.655,0.685177","419.368,121.835,0.259689","424.594,120.608,0.906265","0,0,0","445.512,111.416,0.86513","422.012,467.662,0.176307","424.619,476.815,0.254232","432.411,476.808,0.557102","444.173,451.973,0.44611","446.774,446.79,0.396618","481.989,445.464,0.658102",
"420.651,130.947,0.911889","454.573,151.841,0.786943","453.292,141.484,0.658393","423.239,184.501,0.843738","408.926,158.375,0.707449","454.666,161.01,0.791318","455.913,240.599,0.802386","406.325,245.88,0.719628","463.751,274.504,0.619457","461.141,273.225,0.426528","444.16,361.966,0.735917","474.194,436.357,0.760077","465.031,275.832,0.669685","423.349,369.781,0.646442","431.075,465.092,0.742948","415.491,121.868,0.303862","423.297,120.61,0.930767","0,0,0","444.237,112.74,0.861899","421.983,465.082,0.187614","423.286,476.805,0.271013","432.419,476.799,0.562197","444.185,450.696,0.591895","446.765,446.801,0.528335","483.321,445.487,0.693579",
"419.389,129.726,0.907627","455.894,150.581,0.798743","462.394,140.153,0.681614","423.314,184.497,0.812679","411.527,151.847,0.719858","453.292,161.01,0.807198","453.34,236.689,0.863354","397.172,241.908,0.677445","466.37,270.611,0.585999","474.145,266.714,0.467204","445.485,360.686,0.727589","479.42,437.63,0.696568","465.002,274.535,0.610612","423.303,369.793,0.767412","429.799,463.774,0.738792","414.206,120.629,0.285238","423.253,120.568,0.958751","0,0,0","444.18,111.47,0.910324","429.801,465.016,0.181611","427.196,476.795,0.229939","431.112,467.651,0.482112","448.066,453.297,0.739424","450.694,451.964,0.64642","488.528,446.772,0.68405",
"418.086,129.691,0.887102","454.629,150.547,0.785015","457.197,141.391,0.630297","425.916,184.473,0.805525","410.212,151.816,0.74456","454.576,159.718,0.828548","464.989,234.101,0.909704","412.862,244.565,0.742679","467.66,275.801,0.575136","474.19,274.536,0.459351","451.965,362.001,0.758234","485.966,441.56,0.757066","465.002,275.822,0.607249","423.358,371.086,0.75072","429.797,465.091,0.734335","414.15,120.59,0.265851","422.013,120.501,0.958548","0,0,0","444.142,110.143,0.950673","427.194,467.666,0.167549","428.489,476.814,0.247524","431.109,476.803,0.550889","454.59,459.829,0.758767","457.235,455.918,0.640153","496.415,449.386,0.692523",
"415.49,128.403,0.862341","454.625,150.566,0.72699","453.274,142.734,0.561397","431.12,192.32,0.679507","411.492,155.783,0.672603","457.238,159.683,0.770554","479.376,234.042,0.839122","432.42,236.737,0.669453","465.077,270.605,0.590989","466.34,271.901,0.410993","454.579,363.243,0.777946","488.547,444.166,0.728055","465.085,270.63,0.594856","427.191,369.801,0.672351","427.193,463.72,0.734815","412.879,119.309,0.361849","421.952,119.228,0.929743","0,0,0","444.128,110.055,0.948702","433.704,466.346,0.244614","0,0,0","424.593,466.38,0.598319","455.942,459.813,0.720538","462.395,455.897,0.644688","497.726,454.646,0.664075",
"415.487,128.364,0.854841","454.581,147.928,0.696428","450.698,141.456,0.584092","435.015,200.139,0.424685","411.478,160.998,0.709153","458.502,150.599,0.75179","476.806,223.594,0.649473","438.944,235.394,0.432887","466.368,271.913,0.559247","468.962,271.915,0.397334","458.498,368.492,0.742076","489.852,444.208,0.734267","465.086,273.216,0.565293","428.506,371.074,0.664534","429.805,463.773,0.752381","412.861,119.259,0.620414","421.982,119.182,0.940274","0,0,0","444.139,108.844,0.958478","432.462,465.118,0.232357","431.087,476.801,0.257858","429.798,468.987,0.539742","455.947,461.1,0.722162","462.415,455.913,0.645507","498.962,454.618,0.617078",
